2023/05/17/16:41:46.360979,[header: 
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.121756,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 119781494
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.2999978942871094
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.165756,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 161762237
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.26782415771484375
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.226335,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 224662542
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.27142694091796876
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.279687,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 277422189
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.25048049926757815
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.327379,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 323589801
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.23372335815429687
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.372984,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 371667861
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.21696621704101562
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.427151,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 426013946
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.18973583984375
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.448310,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 447035312
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1729786834716797
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.514259,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 506924390
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.16669474792480468
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.557195,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 555301666
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1352751007080078
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.593753,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 590465068
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.11223402404785156
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.636522,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 635947704
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.09757151794433594
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.692615,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 691112518
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.08290899658203126
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.739948,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 735452175
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.06405720520019531
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.794009,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 793336153
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.054585769653320314
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.835566,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 835166931
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.028357177734375
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.887498,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 883703947
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.017428611755371092
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.939915,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 938796281
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.00212860107421875
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:13.982200,[header: 
  seq: 0
  stamp: 
    secs: 1684334533
    nsecs: 981716156
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.01535711669921875
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.037978,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs:  37009716
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.032842838287353515
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.091802,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs:  90837478
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.05688570880889893
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.146400,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 141588449
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.06562856960296631
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.187880,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 184134960
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.09056559371948242
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.239240,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 234387874
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.09841429710388183
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.284803,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 283453464
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.10934287261962891
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.341432,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 337114334
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.13398184967041016
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.390199,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 383919715
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.14212860107421876
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.438441,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 437244415
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.15454744720458985
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.502496,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 493035554
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.14997731018066407
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.531463,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 530751943
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.17282796478271484
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.578727,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 574747800
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1682578353881836
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.636830,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 635255575
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1614026412963867
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.665613,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 664660215
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1681490249633789
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.714819,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 709503889
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1777245407104492
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.753042,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 747750282
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.17968316650390626
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.818415,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 808157444
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.17968316650390626
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.850860,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 843339681
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.20024876403808595
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.903090,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 897018194
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.22538449096679689
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.952945,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 951028585
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.23452474975585938
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:14.997123,[header: 
  seq: 0
  stamp: 
    secs: 1684334534
    nsecs: 993781089
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.24366502380371094
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.031876,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs:  30497550
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.25509033203125
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.079416,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs:  78840255
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.26194554138183596
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.129963,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 128372669
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2710858154296875
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.161726,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 158473253
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.26890007019042966
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.222437,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 221879720
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.26890007019042966
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.293701,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 291064023
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.26452864074707033
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.340787,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 338155031
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.27108580017089845
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.372755,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 371675968
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.27545722961425784
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.413167,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 412614822
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.27108580017089845
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.429603,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 427415370
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2857483215332031
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.519468,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 516692638
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2857483215332031
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.560963,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 559526205
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.28784297180175783
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.602658,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 600781917
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2972269592285156
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.639394,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 637681484
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2884874572753906
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.691055,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 689305067
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.29428800964355467
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.727637,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 726210832
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.30202207946777343
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.795062,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 787757873
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.30202207946777343
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.842251,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 841780424
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3008762969970703
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.898119,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 896959304
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3027381896972656
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:15.954153,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 950669765
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3101858215332031
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:16.007330,[header: 
  seq: 0
  stamp: 
    secs: 1684334535
    nsecs: 997906446
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.30160777282714846
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:16.058432,[header: 
  seq: 0
  stamp: 
    secs: 1684334536
    nsecs:  51990747
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3087893829345703
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:16.115461,[header: 
  seq: 0
  stamp: 
    secs: 1684334536
    nsecs: 113056421
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3022887725830078
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:16.171113,[header: 
  seq: 0
  stamp: 
    secs: 1684334536
    nsecs: 166759014
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.30575578308105467
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:16.213598,[header: 
  seq: 0
  stamp: 
    secs: 1684334536
    nsecs: 212990283
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.30292439270019533
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:16.234766,[header: 
  seq: 0
  stamp: 
    secs: 1684334536
    nsecs: 228133916
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3079515380859375
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:16.317123,[header: 
  seq: 0
  stamp: 
    secs: 1684334536
    nsecs: 311803340
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.30514065551757813
    y: 0.1224061279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:16.372432,[header: 
  seq: 0
  stamp: 
    secs: 1684334536
    nsecs: 371528387
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3100056457519531
    y: 0.1224061279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:42:16.424684,[header: 
  seq: 0
  stamp: 
    secs: 1684334536
    nsecs: 419892549
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3056474151611328
    y: 0.0793309326171875
