2023/05/17/16:41:31.772650,[header: 
  rotation: 
    x: -2.8328277137197475e-17
    y: -7.429180141155504e-17
    z: 0.9752526847399439
    w: 0.2210931950728735]
2023/05/17/16:41:57.239057,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 199853420
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6829205527687012
    y: 0.42275280956488
    z: 7.940341543807851e-19
  rotation: 
    x: -5.817258392662726e-17
    y: 1.0532045089263887e-16
    z: 0.984904273619674
    w: 0.17309988967559256]
2023/05/17/16:41:57.272649,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 231940269
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6848701609220854
    y: 0.42312626008728704
    z: -2.2813692104380683e-18
  rotation: 
    x: 7.862725129598588e-17
    y: 5.499963308031691e-17
    z: 0.9871074543407664
    w: 0.1600589690860584]
2023/05/17/16:41:57.305678,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 266367912
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6873363405829429
    y: 0.422341210270701
    z: 1.450517712307794e-18
  rotation: 
    x: 8.23452741146355e-17
    y: -9.349122452505507e-17
    z: 0.9936274127623053
    w: 0.11271452704637296]
2023/05/17/16:41:57.338926,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 298810244
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6896850442886059
    y: 0.4207181758065133
    z: -7.865915492399349e-19
  rotation: 
    x: 9.456385900429884e-17
    y: -5.786614467577289e-17
    z: 0.9980747643436265
    w: 0.062022292608500264]
2023/05/17/16:41:57.372342,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 333075047
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6916640476669335
    y: 0.4201291571386491
    z: 1.3900785300927215e-17
  rotation: 
    x: -9.911576757299885e-17
    y: 7.266604192229125e-17
    z: 0.9999992067288865
    w: 0.001259579929047647]
2023/05/17/16:41:57.405639,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 365216732
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6945003253750043
    y: 0.42071644740662467
    z: -1.4813553099650024e-18
  rotation: 
    x: -6.109941297479375e-17
    y: -1.1370051147160154e-16
    z: -0.998210702302264
    w: 0.05979459682296354]
2023/05/17/16:41:57.438962,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 399782181
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6973349019541847
    y: 0.41965201076899544
    z: -3.439141329069313e-17
  rotation: 
    x: -3.6669145374592505e-17
    y: 4.5425408046528136e-18
    z: -0.9943757673031534
    w: 0.10590955292260021]
2023/05/17/16:41:57.472412,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 431925774
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.698834699198679
    y: 0.4197522170759119
    z: -8.574415857870075e-19
  rotation: 
    x: 3.669826972516891e-17
    y: -8.715819680994117e-17
    z: -0.9790270730391496
    w: 0.20373018985019278]
2023/05/17/16:41:57.505691,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 466494322
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.701380525343615
    y: 0.4190724688707904
    z: 5.76584182078827e-17
  rotation: 
    x: -4.388628400671652e-17
    y: 7.214004051174202e-17
    z: -0.9574558594956293
    w: 0.2885797586759781]
2023/05/17/16:41:57.539013,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 498614073
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.7060569407306893
    y: 0.41926913599888843
    z: 1.7572974583559634e-18
  rotation: 
    x: -2.5771990427738844e-17
    y: 9.776770230323554e-17
    z: -0.9346792274552234
    w: 0.3554922527478016]
2023/05/17/16:41:57.572405,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 533174753
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.7101906947203671
    y: 0.41915295433287164
    z: 2.168004060461074e-19
  rotation: 
    x: 6.629864952778e-17
    y: -3.327110324987238e-17
    z: -0.8967528424303888
    w: 0.4425317385148983]
2023/05/17/16:41:57.605660,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 565260649
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.7147257820914612
    y: 0.42071139559319654
    z: -1.362973171706313e-18
  rotation: 
    x: -4.302503871001707e-17
    y: -2.427713928934163e-17
    z: -0.8550900978580216
    w: 0.518479435026269]
2023/05/17/16:41:57.639151,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 599657774
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.718584989972684
    y: 0.4204478088409469
    z: 2.376085463022198e-19
  rotation: 
    x: 2.705767255801571e-17
    y: 8.115035503567452e-17
    z: -0.8108536486431831
    w: 0.5852489730721767]
2023/05/17/16:41:57.672483,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 632133722
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.720024008092948
    y: 0.4216734080178633
    z: -1.1913668158741607e-19
  rotation: 
    x: 2.852937131749123e-17
    y: -6.49757997328856e-17
    z: -0.7757952871197545
    w: 0.6309846848242655]
2023/05/17/16:41:57.705870,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 666361570
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.7223588391420772
    y: 0.4221208766861426
    z: -9.543888284116096e-17
  rotation: 
    x: -1.2212607463811474e-17
    y: -2.816671142344005e-17
    z: -0.7412100664891337
    w: 0.6712731465917389]
2023/05/17/16:41:57.739394,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 698568583
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.7243577453119839
    y: 0.42311730733876557
    z: -4.319336210692997e-19
  rotation: 
    x: 6.447294642082936e-17
    y: 2.928470160922413e-17
    z: -0.6921510606263541
    w: 0.721752664888612]
2023/05/17/16:41:57.772473,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 733191252
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.7242575778108649
    y: 0.4251045359218994
    z: 1.9600050752879274e-18
  rotation: 
    x: -7.624863437842324e-17
    y: -2.482199164947674e-17
    z: -0.658140662324754
    w: 0.7528949917450203]
2023/05/17/16:41:57.806330,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 765302420
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.7132868420137104
    y: 0.43034254735109373
    z: -4.843053442609111e-19
  rotation: 
    x: 1.7983552729285232e-17
    y: -9.985232554134572e-17
    z: -0.6617060922428889
    w: 0.7497633276498961]
2023/05/17/16:41:57.839187,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 799892187
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.7031279834606011
    y: 0.43470976820532264
    z: -2.6326723140229822e-17
  rotation: 
    x: -5.2031822388898565e-17
    y: -4.5674596278463374e-17
    z: -0.6538309437861229
    w: 0.7566406656714584]
2023/05/17/16:41:57.872499,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 871478796
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6822906181187136
    y: 0.4444483712522924
    z: -1.0312931064682118e-15
  rotation: 
    x: -9.76087657586e-17
    y: 9.259054902030754e-16
    z: -0.6372929448969092
    w: 0.770621633737741]
2023/05/17/16:41:57.939153,[header: 
  seq: 0
  stamp: 
    secs: 1684334517
    nsecs: 938138962
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6632940984563902
    y: 0.4546601908514276
    z: -1.6861512186494565e-15
  rotation: 
    x: 1.1709983564114978e-15
    y: -2.692282567183984e-16
    z: -0.6216241658971151
    w: 0.7833156428750264]
2023/05/17/16:41:58.005987,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs:   4804373
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6447301160515053
    y: 0.46593009061507473
    z: -6.368169880310859e-15
  rotation: 
    x: 5.827648524720999e-16
    y: -2.7870017523192915e-15
    z: -0.6057013149495343
    w: 0.7956920994130865]
2023/05/17/16:41:58.072616,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs:  71471453
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6266546957340324
    y: 0.4782364829807193
    z: -7.216449660063518e-15
  rotation: 
    x: -1.8595397226791285e-15
    y: -3.134384077999527e-15
    z: -0.589531604120895
    w: 0.8077453111857996]
2023/05/17/16:41:58.139093,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 138146162
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.6091203068499453
    y: 0.4915566160962044
    z: -8.028300246820663e-15
  rotation: 
    x: -2.191992788057628e-15
    y: -1.6742060027687166e-15
    z: -0.5731199807547672
    w: 0.8194714684842025]
2023/05/17/16:41:58.206005,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 165363550
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.526932378248342
    y: 0.4693937107758009
    z: -1.8431069400717394e-19
  rotation: 
    x: -8.016268459289838e-17
    y: 1.288612562999355e-17
    z: -0.6435932090891258
    w: 0.7653677424704812]
2023/05/17/16:41:58.238942,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 199849844
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.5117872515962748
    y: 0.4725551139432956
    z: -2.2092637848940845e-18
  rotation: 
    x: 1.7899723983385077e-17
    y: 5.0984095778125236e-17
    z: -0.650369377856484
    w: 0.7596181095435851]
2023/05/17/16:41:58.272508,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 271469831
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.4798372233635746
    y: 0.47868274834581825
    z: -1.3921155894713877e-15
  rotation: 
    x: -1.210353543937825e-15
    y: 1.187239535655778e-15
    z: -0.6642763121441458
    w: 0.7474871110087273]
2023/05/17/16:41:58.339229,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 338140249
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.4541358970618603
    y: 0.49112251146107155
    z: -1.3114509478384662e-15
  rotation: 
    x: 2.139634787838624e-15
    y: 4.980851364982635e-16
    z: -0.6167212866369447
    w: 0.787181589348272]
2023/05/17/16:41:58.405701,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 404792070
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.4266544070742384
    y: 0.502412058187474
    z: 1.7399276464047375e-15
  rotation: 
    x: 5.042838376179482e-16
    y: -1.9480301165117016e-16
    z: -0.6000861465302275
    w: 0.7999353828544542]
2023/05/17/16:41:58.439105,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 438134909
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.41309184217425354
    y: 0.5087589588583796
    z: 1.5386997231914279e-15
  rotation: 
    x: -1.2513431901842171e-15
    y: -2.1182667225113957e-15
    z: -0.5916649196429485
    w: 0.8061839882209912]
2023/05/17/16:41:58.472333,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 471473932
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3996198549448309
    y: 0.5154772355235764
    z: -2.4641746976250545e-15
  rotation: 
    x: -4.517128245925158e-15
    y: -2.520293178276293e-15
    z: -0.5831795664228576
    w: 0.8123432730729342]
2023/05/17/16:41:58.539109,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 538140535
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3728129979754158
    y: 0.5297532724434859
    z: -8.153200337090993e-16
  rotation: 
    x: -6.367376479902152e-15
    y: -1.6785101683708722e-15
    z: -0.5660203046764619
    w: 0.8243912995016173]
2023/05/17/16:41:58.606074,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 565354109
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.35069277884800143
    y: 0.5156637935679311
    z: 6.115187711641062e-19
  rotation: 
    x: -1.426568620847609e-17
    y: -2.919218821274213e-17
    z: -0.6112899641367603
    w: 0.791406709439387]
2023/05/17/16:41:58.639009,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 599789858
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.33701036756672675
    y: 0.5209629189866848
    z: -6.350287034838639e-19
  rotation: 
    x: 3.0175821519236555e-17
    y: -4.5388295694049e-17
    z: -0.6042436767537833
    w: 0.7967995852804326]
2023/05/17/16:41:58.672313,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 631959200
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3232459608871201
    y: 0.5233754647122068
    z: -1.6045751601773647e-19
  rotation: 
    x: 1.0088090342441964e-17
    y: 1.3156102019047608e-18
    z: -0.6112867775707272
    w: 0.7914091707626316]
2023/05/17/16:41:58.705628,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 666387081
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3098510831552047
    y: 0.5269084057554269
    z: 2.0250938052669515e-19
  rotation: 
    x: 1.1813634831903244e-16
    y: 1.3124904079334892e-17
    z: -0.6132819431090696
    w: 0.789864075810746]
2023/05/17/16:41:58.739370,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 698529243
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.29676227649884773
    y: 0.5315670281312641
    z: 8.13336460103834e-19
  rotation: 
    x: -1.0780239006446794e-16
    y: -5.213207434747463e-17
    z: -0.6112914014816462
    w: 0.7914055992186338]
2023/05/17/16:41:58.772264,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 733073950
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.2827028745308646
    y: 0.5356657116149819
    z: 1.0686165609080474e-18
  rotation: 
    x: -9.918070862339513e-17
    y: 2.4572245068266926e-17
    z: -0.6023447910844829
    w: 0.7982360256549379]
2023/05/17/16:41:58.805634,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 804805756
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.2535226352392783
    y: 0.5449753148423042
    z: -3.785166624581393e-15
  rotation: 
    x: -3.7622639544640264e-16
    y: -8.939473134742933e-16
    z: -0.5835303710938681
    w: 0.8120913163007302]
2023/05/17/16:41:58.872821,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 871478081
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.2239525362083441
    y: 0.5516118940904562
    z: -3.0166841247236675e-15
  rotation: 
    x: -9.527393725262774e-16
    y: -1.3627087652948968e-15
    z: -0.6298711565376695
    w: 0.7766996370295912]
2023/05/17/16:41:58.939151,[header: 
  seq: 0
  stamp: 
    secs: 1684334518
    nsecs: 938162804
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.1948822391586873
    y: 0.5579472424687992
    z: 1.0685896612017132e-15
  rotation: 
    x: -1.5466765001724055e-15
    y: -3.5066649890240954e-15
    z: -0.6428582150298591
    w: 0.7659851926562442]
2023/05/17/16:41:59.005941,[header: 
  seq: 0
  stamp: 
    secs: 1684334519
    nsecs:   4811764
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.16537989222979377
    y: 0.5633816615736578
    z: 7.386452560709245e-15
  rotation: 
    x: -2.8236415297000987e-15
    y: -8.710003511321531e-16
    z: -0.6556562702926444
    w: 0.7550595044272596]
2023/05/17/16:41:59.072382,[header: 
  seq: 0
  stamp: 
    secs: 1684334519
    nsecs:  31840563
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.14797214810908352
    y: 0.5759050936885866
    z: 1.2263892994880635e-18
  rotation: 
    x: -4.682333486258917e-18
    y: 1.6807434673652578e-17
    z: -0.6112913442079214
    w: 0.7914056434575587]
2023/05/17/16:41:59.105750,[header: 
  seq: 0
  stamp: 
    secs: 1684334519
    nsecs:  66469431
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.13382487896648007
    y: 0.580543282799433
    z: 1.142594375021517e-18
  rotation: 
    x: -4.9784233369867646e-17
    y: -5.3309018665320147e-17
    z: -0.61129134467042
    w: 0.7914056431003191]
2023/05/17/16:41:59.139092,[header: 
  seq: 0
  stamp: 
    secs: 1684334519
    nsecs:  98494053
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.1205252722699227
    y: 0.5840982498376764
    z: -6.10716698940541e-19
  rotation: 
    x: -4.199087212856131e-17
    y: 1.175436980342627e-16
    z: -0.6153190297231329
    w: 0.7882781816469249]
2023/05/17/16:41:59.172898,[header: 
  seq: 0
  stamp: 
    secs: 1684334519
    nsecs: 133145571
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.10699580727195675
    y: 0.5881840354145045
    z: -8.197872806289764e-20
  rotation: 
    x: -2.2305581042635653e-17
    y: -2.197281749622085e-17
    z: -0.6173156817804376
    w: 0.7867155451800565]
2023/05/17/16:41:59.205694,[header: 
  seq: 0
  stamp: 
